State,Year,Value
Montana,2014,3.4
Montana,2015,3.4
Montana,2016,3.1
Montana,2017,3.1
Montana,2018,3
Nebraska,2010,3.6
Nebraska,2011,3.5
Nebraska,2012,3.4
Nebraska,2013,3.3
Nebraska,2014,3.1
Nebraska,2015,3.2
Nebraska,2016,3.1
Nebraska,2017,3
Nebraska,2018,2.9
Nevada,2010,5.9
Nevada,2011,5.6
Nevada,2012,5.5
Nevada,2013,5.1
Nevada,2014,5.3
Nevada,2015,4.6
Nevada,2016,4.3
Nevada,2017,4.5
Nevada,2018,4.4
New Hampshire,2010,3.8
New Hampshire,2011,3.8
New Hampshire,2012,3.6
New Hampshire,2013,3.7
New Hampshire,2014,3.5
New Hampshire,2015,3.3
New Hampshire,2016,3.4
New Hampshire,2017,3.1
New Hampshire,2018,3.1
New Jersey,2010,3
New Jersey,2011,2.9
New Jersey,2012,2.8
New Jersey,2013,2.8
New Jersey,2014,2.8
New Jersey,2015,2.8
New Jersey,2016,2.7
New Jersey,2017,2.6
New Jersey,2018,2.7
New Mexico,2010,4
New Mexico,2011,3.3
New Mexico,2012,3
New Mexico,2013,3.4
New Mexico,2014,3.6
New Mexico,2015,3.3
New Mexico,2016,0
New Mexico,2017,0
New Mexico,2018,0
New York,2010,2.9
New York,2011,2.9
New York,2012,2.9
New York,2013,2.7
New York,2014,2.8
New York,2015,2.7
New York,2016,2.7
New York,2017,2.7
New York,2018,2.8
North Carolina,2010,3.8
North Carolina,2011,3.7
North Carolina,2012,3.7
North Carolina,2013,3.4
North Carolina,2014,3.4
North Carolina,2015,3.1
North Carolina,2016,3.2
North Carolina,2017,3.1
North Carolina,2018,3.1
North Dakota,2010,3.1
North Dakota,2011,2.7
North Dakota,2012,3.1
North Dakota,2013,2.9
North Dakota,2014,2.8
North Dakota,2015,2.8
North Dakota,2016,2.6
North Dakota,2017,2.5
North Dakota,2018,2.6
Ohio,2010,3.4
Ohio,2011,3.4
Ohio,2012,3.4
Ohio,2013,3.3
Ohio,2014,3.2
Ohio,2015,3.1
Ohio,2016,3
Ohio,2017,2.9
Ohio,2018,2.9
Oklahoma,2010,5.2
Oklahoma,2011,5.2
Oklahoma,2012,4.8
Oklahoma,2013,4.5
Oklahoma,2014,4.5
Oklahoma,2015,4.4
Oklahoma,2016,4.4
Oklahoma,2017,4.1
Oklahoma,2018,3.8
Oregon,2010,4
Oregon,2011,3.8
Oregon,2012,3.8
Oregon,2013,3.6
Oregon,2014,3.4
Oregon,2015,3.4
Oregon,2016,3.4
Oregon,2017,3.4
Oregon,2018,3.4
Pennsylvania,2010,2.7
Pennsylvania,2011,2.8
Pennsylvania,2012,2.8
Pennsylvania,2013,2.7
Pennsylvania,2014,2.7
Pennsylvania,2015,2.6
Pennsylvania,2016,2.6
Pennsylvania,2017,2.6
Pennsylvania,2018,2.6
Rhode Island,2010,3.2
Rhode Island,2011,3.2
Rhode Island,2012,3.2
Rhode Island,2013,3.1
Rhode Island,2014,2.8
Rhode Island,2015,3
Rhode Island,2016,2.8
Rhode Island,2017,2.9
Rhode Island,2018,2.9
South Carolina,2010,3.1
South Carolina,2011,3.2
South Carolina,2012,3.2
South Carolina,2013,3.2
South Carolina,2014,2.9
South Carolina,2015,2.8
South Carolina,2016,2.5
South Carolina,2017,2.6
South Carolina,2018,2.5
South Dakota,2010,3.4
South Dakota,2011,3.3
South Dakota,2012,3
South Dakota,2013,2.9
South Dakota,2014,2.8
South Dakota,2015,2.6
South Dakota,2016,2.8
South Dakota,2017,2.7
South Dakota,2018,2.6
Tennessee,2010,4.2
Tennessee,2011,4.3
Tennessee,2012,4.2
Tennessee,2013,4.1
Tennessee,2014,3.8
Tennessee,2015,3.7
Tennessee,2016,3.8
Tennessee,2017,3.5
Tennessee,2018,3.5
Texas,2010,3.3
Texas,2011,3.2
Texas,2012,3
Texas,2013,2.9
Texas,2014,2.7
Texas,2015,2.6
Texas,2016,2.6
Texas,2017,2.2
Texas,2018,2.6
Utah,2010,3.7
Utah,2011,3.7
Utah,2012,3.3
Utah,2013,3.1
Utah,2014,3.1
Utah,2015,3.6
Utah,2016,3.6
Utah,2017,3.4
Utah,2018,3.8
Vermont,2010,3.8
Vermont,2011,3.6
Vermont,2012,3.5
Vermont,2013,3.5
Vermont,2014,3.5
Vermont,2015,3.1
Vermont,2016,3.1
Vermont,2017,2.9
Vermont,2018,3.1
Virginia,2010,3.8
Virginia,2011,3.8
Virginia,2012,3.7
Virginia,2013,3.6
Virginia,2014,3.5
Virginia,2015,3.3
Virginia,2016,3.4
Virginia,2017,3
Virginia,2018,3.1
Washington,2010,4.2
Washington,2011,4.1
Washington,2012,3.9
Washington,2013,3.8
Washington,2014,3.6
Washington,2015,3.4
Washington,2016,3.5
Washington,2017,3.4
Washington,2018,3.3
West Virginia,2010,5.1
West Virginia,2011,5.2
West Virginia,2012,4.7
West Virginia,2013,4.6
West Virginia,2014,4.2
West Virginia,2015,4
West Virginia,2016,3.8
West Virginia,2017,3.5
West Virginia,2018,3.3
Wisconsin,2010,3
Wisconsin,2011,2.9
Wisconsin,2012,2.9
Wisconsin,2013,2.8
Wisconsin,2014,2.7
Wisconsin,2015,2.6
Wisconsin,2016,2.6
Wisconsin,2017,2.4
Wisconsin,2018,2.5
Wyoming,2010,5.1
Wyoming,2011,4.8
Wyoming,2012,4.4
Wyoming,2013,4.3
Wyoming,2014,4.6
Wyoming,2015,4.1
Wyoming,2016,4.2
Wyoming,2017,4
Wyoming,2018,3.8
